,Unnamed: 0,filename,camera,datetime,TRACK,SNOW_SLUSH,ICE,CLEAR,UNK,red_ave,green_ave,blue_ave,red_var,green_var,blue_var
427,427,shipcreek_20210210_185321.jpg,shipcreek,2021-02-10T18:53:21,True,False,False,False,False,158.05198836715354,165.5798995741158,160.4640340271651,2129.60197648949,2492.469301992986,3035.545082621068
428,428,shipcreek_20210210_195511.jpg,shipcreek,2021-02-10T19:55:11,True,True,False,False,False,157.2217756429108,167.36675598252896,163.42224073892538,2225.319962379883,2448.6091916471614,2917.520037541365
429,429,shipcreek_20210210_205703.jpg,shipcreek,2021-02-10T20:57:03,True,True,False,False,False,156.95842455532681,166.0163437135793,161.0865329107168,2177.969657729936,2320.2133012695676,2785.2577747202427
430,430,shipcreek_20210210_215852.jpg,shipcreek,2021-02-10T21:58:52,True,True,False,False,False,155.22307725822088,163.46073914322125,158.7882124846148,2154.7428331232554,2436.109147624326,2925.1407160904796
431,431,shipcreek_20210210_230043.jpg,shipcreek,2021-02-10T23:00:43,True,True,False,False,False,154.38364430502457,163.30095088716791,158.70012743848642,2264.0509675553426,2487.793339726907,2919.4540100481327
432,432,shipcreek_20210211_032942.jpg,shipcreek,2021-02-11T03:29:42,True,True,False,False,False,150.54744088270212,159.03371673801044,152.52840135498698,2173.536348519594,2620.0929443718746,3169.4451000824192
433,433,shipcreek_20210211_114105.jpg,shipcreek,2021-02-11T11:41:05,True,False,False,True,False,103.14853118975263,104.82028450369789,102.93532769118497,1020.6134262918767,1016.410507511995,1129.9888519444326
434,434,shipcreek_20210211_124322.jpg,shipcreek,2021-02-11T12:43:22,True,False,False,True,False,97.64109727804464,99.32922153601498,96.39181343876962,1593.8259154969576,1599.6203271407292,1681.1108680737248
435,435,shipcreek_20210211_150334.jpg,shipcreek,2021-02-11T15:03:34,True,False,False,True,False,85.71582851354442,86.2491531331351,83.7379559738152,1396.4017101591794,1399.2289671672286,1503.7320169571399
436,436,shipcreek_20210211_165910.jpg,shipcreek,2021-02-11T16:59:10,True,False,False,True,False,87.24718709494712,86.23170930954481,82.60301277652518,1274.444360967523,1237.79242610047,1329.5511225115843
437,437,shipcreek_20210211_222240.jpg,shipcreek,2021-02-11T22:22:40,True,False,False,True,False,133.29356054417323,141.78196582034442,132.26417344704768,2283.514084708402,2363.5302748184686,2766.13321536344
438,438,shipcreek_20210211_232517.jpg,shipcreek,2021-02-11T23:25:17,False,False,False,True,False,132.56381182672723,141.68883769565076,132.0893430927251,2268.9642781035973,2321.8696028806603,2719.61883544404
439,439,shipcreek_20210212_002708.jpg,shipcreek,2021-02-12T00:27:08,False,False,False,True,False,133.20835647921228,141.63887527366597,131.28332734263526,2318.940412692755,2347.433961705941,2695.071911132496
440,440,shipcreek_20210212_110757.jpg,shipcreek,2021-02-12T11:07:57,False,False,False,True,False,84.96852160463571,90.77659053034016,94.21868226426604,1636.2716947950355,1795.6466865815746,2117.639627010209
441,441,shipcreek_20210212_120948.jpg,shipcreek,2021-02-12T12:09:48,True,False,False,True,False,89.220381444085,98.6094173773813,107.95816314304697,2759.773072599002,2671.4900074909388,2672.599149371329
442,442,shipcreek_20210212_131139.jpg,shipcreek,2021-02-12T13:11:39,True,False,False,True,False,104.12637649903604,107.23741136489886,105.67151913211123,1869.2984371539824,1890.6912695180756,1949.5103566995242
443,443,shipcreek_20210212_141334.jpg,shipcreek,2021-02-12T14:13:34,True,False,False,True,False,129.5031097169123,132.50506486292193,130.61045758041152,2990.1375394806155,2866.4514142931384,2682.4965972799737
444,444,shipcreek_20210212_151525.jpg,shipcreek,2021-02-12T15:15:25,False,False,False,True,False,81.67406790183969,92.89800564214838,100.32814321036064,3685.745302430707,3515.8252559643715,3082.410294127734
445,445,shipcreek_20210212_161716.jpg,shipcreek,2021-02-12T16:17:16,False,False,False,True,False,74.51248788245161,86.66108442527421,92.8454998965243,1472.4632436105694,1866.3141736914101,2154.478417075475
446,446,shipcreek_20210212_171905.jpg,shipcreek,2021-02-12T17:19:05,True,False,False,True,False,80.1417126861201,84.08668540121339,83.91302595606095,1744.4615315175772,1827.0518098904731,1949.4687286895526
447,447,shipcreek_20210212_182059.jpg,shipcreek,2021-02-12T18:20:59,False,False,False,True,False,130.96097332505528,135.91135945277696,115.59301920291038,2331.501129164066,2353.6764221724093,2308.182213791754
448,448,shipcreek_20210212_192251.jpg,shipcreek,2021-02-12T19:22:51,False,False,False,True,False,132.50568571708655,140.89481423389864,131.1472894814234,2177.337998257858,2294.6982781759607,2709.353209140579
449,449,shipcreek_20210212_222747.jpg,shipcreek,2021-02-12T22:27:47,True,False,False,True,False,136.8073173653999,144.25383132372644,136.06264636364625,2289.647174505701,2415.6847881453,2850.193697670593
450,450,shipcreek_20210212_235949.jpg,shipcreek,2021-02-12T23:59:49,True,False,False,True,False,137.84745504253397,146.3286823731878,137.21640579899574,2146.660366716452,2285.3803949580833,2741.386067265579
451,451,shipcreek_20210213_010139.jpg,shipcreek,2021-02-13T01:01:39,True,False,False,False,False,139.08950102931084,147.44817501552134,138.9155039266303,2146.574949841978,2175.7101228280867,2594.1588081964824
452,452,shipcreek_20210213_022535.jpg,shipcreek,2021-02-13T02:25:35,True,False,False,False,False,142.03770872136718,150.59708198542626,142.17176965221276,2198.463401762426,2183.0432088168245,2586.7828338461877
453,453,shipcreek_20210213_121026.jpg,shipcreek,2021-02-13T12:10:26,True,False,False,False,False,76.79890860373166,84.82424925660882,93.47190907209533,3303.351974758924,3095.3337654683105,2840.0141467992994
454,454,shipcreek_20210213_131215.jpg,shipcreek,2021-02-13T13:12:15,True,False,False,True,False,100.8335457308107,105.91402259037785,107.1017601760176,1961.696949600347,2023.246488223564,2094.617671530629
455,455,shipcreek_20210213_141403.jpg,shipcreek,2021-02-13T14:14:03,True,False,False,False,False,128.94765763705084,133.6293881863434,134.017100719973,3037.2437121499515,2985.538697161873,2848.8092251507983
456,456,shipcreek_20210213_155135.jpg,shipcreek,2021-02-13T15:51:35,True,False,False,True,False,85.89263579823329,92.48866124236186,94.23810301822262,1795.258827686427,1868.2543263335108,1932.7778547639305
457,457,shipcreek_20210213_165327.jpg,shipcreek,2021-02-13T16:53:27,True,False,False,True,False,78.0879761243451,88.20464224640286,91.26784955723295,1489.7178753373157,1796.8271975675002,2030.9579704771654
458,458,shipcreek_20210213_204336.jpg,shipcreek,2021-02-13T20:43:36,True,False,False,True,False,134.32091625004085,143.6180712130619,135.0146281954928,2396.687556171237,2451.1601624900654,2911.4723104960676
459,459,shipcreek_20210213_214654.jpg,shipcreek,2021-02-13T21:46:54,True,False,False,True,False,142.1274820551362,150.2359082442898,142.23711727608404,2602.962780882339,2388.9251062672615,2693.492866445101
460,460,shipcreek_20210213_224844.jpg,shipcreek,2021-02-13T22:48:44,True,False,False,True,False,135.3242383644305,144.75319413129432,137.37475628750994,2344.2034231106713,2336.071840732619,2778.182826685532
461,461,shipcreek_20210214_001604.jpg,shipcreek,2021-02-14T00:16:04,True,False,False,True,False,137.5947565053535,146.83192824232918,139.59647746952913,2316.390483675693,2373.2684384836266,2848.7401202585106
